id_mahasiswa;ipk_sem1;ipk_sem2;ipk_sem3;ipk_sem4;kehadiran_rata2;matkul_diulang;prodi;jenis_kelamin;aktivitas_lms;status_pekerjaan;beban_kerja;pendapatan_ortu;pendidikan_ortu;lokasi_tinggal;keterlibatan_organisasi;status_DO
M001;3,25;2,93;3,32;3,76;80;0;Ilmu Komunikasi;Laki-laki;sangat_aktif;tidak_bekerja;0;4,12;S1;kota;aktif;Tidak
M002;2,88;2,88;3,79;3,38;77;3;Teknik Elektro;Perempuan;sangat_aktif;tidak_bekerja;0;4,26;SMA;kota;aktif;Tidak
M003;2,77;3,27;2,77;2,77;85;4;Hukum;Laki-laki;aktif;tidak_bekerja;0;4,89;S1;kota;tidak aktif;Tidak
M004;3,12;2,04;2,14;2,72;84;3;Teknik Elektro;Perempuan;aktif;tidak_bekerja;0;14,4;SMA;kota;tidak aktif;Ya
M005;2,49;3,16;2,55;2,29;64;0;Sistem Informasi;Laki-laki;aktif;tidak_bekerja;0;4,7;SD;desa;aktif;Tidak
M006;3,73;2,89;3,03;2,29;74;0;Teknik Elektro;Laki-laki;pasif;tidak_bekerja;0;8,73;S1;desa;aktif;Tidak
M007;2,73;3,06;2,42;3,19;76;1;Ilmu Komunikasi;Perempuan;sedang;tidak_bekerja;0;4,19;SMP;kota;aktif;Tidak
M008;2,7;2,85;2,7;3,93;94;1;Sistem Informasi;Perempuan;sedang;tidak_bekerja;0;7,35;S1;kota;tidak aktif;Tidak
M009;2,99;2,47;3,41;2,39;63;2;Hukum;Perempuan;aktif;tidak_bekerja;0;14,11;SMA;kota;tidak aktif;Tidak
M010;3,1;2,02;2,34;3,1;74;1;Teknik Informatika;Perempuan;sangat_aktif;tidak_bekerja;0;14,85;SMA;kota;tidak aktif;Tidak
M011;3,37;3,09;2,94;2,85;83;2;Pendidikan Matematika;Laki-laki;sedang;paruh_waktu;17;12,51;S1;desa;tidak aktif;Tidak
M012;2,26;2,64;2,77;3,53;57;0;Sistem Informasi;Laki-laki;aktif;penuh_waktu;38;11,05;SMP;desa;aktif;Ya
